

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:40:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2810  0738  0B89               	decfsz	9,f
  2811  0739  2F34               	goto	u365
  2812  073A  3001               	movlw	1
  2813  073B  02A0               	subwf	___aldiv@counter,f
  2814  073C  1D03               	btfss	3,2
  2815  073D  2F13               	goto	l979
  2816  073E                     l991:	
  2817  073E  0821               	movf	___aldiv@sign,w
  2818  073F  1903               	btfsc	3,2
  2819  0740  2F4C               	goto	l995
  2820  0741  09A2               	comf	___aldiv@quotient,f
  2821  0742  09A3               	comf	___aldiv@quotient+1,f
  2822  0743  09A4               	comf	___aldiv@quotient+2,f
  2823  0744  09A5               	comf	___aldiv@quotient+3,f
  2824  0745  0AA2               	incf	___aldiv@quotient,f
  2825  0746  1903               	skipnz
  2826  0747  0AA3               	incf	___aldiv@quotient+1,f
  2827  0748  1903               	skipnz
  2828  0749  0AA4               	incf	___aldiv@quotient+2,f
  2829  074A  1903               	skipnz
  2830  074B  0AA5               	incf	___aldiv@quotient+3,f
  2831  074C                     l995:	
  2832  074C  0825               	movf	___aldiv@quotient+3,w
  2833  074D  00F3               	movwf	?___aldiv+3
  2834  074E  0824               	movf	___aldiv@quotient+2,w
  2835  074F  00F2               	movwf	?___aldiv+2
  2836  0750  0823               	movf	___aldiv@quotient+1,w
  2837  0751  00F1               	movwf	?___aldiv+1
  2838  0752  0822               	movf	___aldiv@quotient,w
  2839  0753  00F0               	movwf	?___aldiv
  2840  0754  0008               	return
  2841  0755                     __end_of___aldiv:	
  2842  007E                     btemp	set	126	;btemp
  2843  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     934
                  _EUSART_Initialize
                          _RGB_color
                          _initClock
                           _init_AFE
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_color                                            2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _RGB_color
   _initClock
     _internal_16
   _init_AFE
   _init_GPIO
   _init_I2C
   _init_RGB
   _statemachine

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Dec 18 02:40:59 2019

               __CFG_CP$OFF 0000                         l221 0656                         l223 065B  
                       l224 0660                         l225 0675                         l358 06E4  
                       l991 073E                         l977 0705                         l969 06F5  
                       l995 074C                         l987 0733                         l979 0713  
                       u325 0708                         u405 0776                         u345 0714  
                       u425 07AC                         u355 0728                         u435 07C3  
                       u365 0734                         u457 0650                         u395 075F  
            RGB_color@color 0070                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                _statemachine 0633                __CFG_LVP$OFF 0000  
                      l1007 07EA                        l1029 0665                        l1071 066A  
                      l1049 0697                        _BRGH 0CF2                        _CREN 0CEC  
                      _SCS0 04C8                        _SCS1 04C9                        _SPEN 0CEF  
                      _TXEN 0CF5                        _SYNC 0CF4                __CFG_WRT$OFF 0000  
                      _main 0676                        btemp 007E                        start 0002  
           __end_of___aldiv 0755                       ?_main 0070               __CFG_WDTE$OFF 0000  
                     _IRCF0 04CB                       _IRCF1 04CC                       _IRCF2 04CD  
                     _IRCF3 04CE                       _SPBRG 019B          __size_of_RGB_color 0021  
            __CFG_FCMEN$OFF 0000              __CFG_BOREN$OFF 0000                       status 0003  
                     wtemp0 007E                ?_internal_16 0070              __CFG_MCLRE$OFF 0000  
           __initialization 07FD                __end_of_main 069B              __CFG_LPBOR$OFF 0000  
         _ATmega328_address 0800                      ??_main 007B              __CFG_PLLEN$OFF 0000  
            __CFG_ZCDDIS$ON 0000                      _RC1REG 0199                      _TX1REG 019A  
                    _SPLLEN 04CF                      _SSPADD 0212                      _TRISC6 0476  
                    _TRISC7 0477                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
         __end_of_RGB_color 0676                   ??___aldiv 0078              __CFG_STVREN$ON 0000  
          __end_of_init_I2C 0655            __end_of_init_AFE 0633            __end_of_init_RGB 063C  
 __end_of_ATmega328_address 0802     __end_of__initialization 07FD              __pcstackCOMMON 0070  
        __size_of_init_GPIO 0038          __size_of_initClock 0003                  __pmaintext 0676  
      __size_of_internal_16 0009             __CFG_PPS1WAY$ON 0000                     _PPSLOCK 0E0F  
                 ?_init_I2C 0070                   ?_init_AFE 0070                   ?_init_RGB 0070  
                   ___aldiv 06D3                     __ptext1 0633                     __ptext2 0637  
                   __ptext3 0645                     __ptext4 069B                     __ptext5 0632  
                   __ptext6 0634                     __ptext7 063C                     __ptext8 0655  
                   __ptext9 0755           __end_of_init_GPIO 06D3           __end_of_initClock 0637  
          ___aldiv@dividend 0074        end_of_initialization 07FD                  ??_init_I2C 0070  
                ??_init_AFE 0070                  ??_init_RGB 0070           _EUSART_Initialize 0755  
        ?_EUSART_Initialize 0026            ___aldiv@quotient 0022                   _RGB_color 0655  
        EUSART_Initialize@x 0079         ??_EUSART_Initialize 002A            __CFG_FOSC$INTOSC 0000  
                 _TRISAbits 008C                   _TRISBbits 008D                   _TRISCbits 008E  
                 _TRISEbits 0090                   _RXPPSbits 0E24   __end_of_EUSART_Initialize 07FD  
                ?_RGB_color 0070         start_initialization 07FD               ?_statemachine 0070  
            ??_statemachine 0070                   ___latbits 0003               __pcstackBANK0 0020  
__size_of_EUSART_Initialize 00A8               ??_internal_16 0070           __size_of_init_I2C 0010  
         __size_of_init_AFE 0001           __size_of_init_RGB 0005                    ?___aldiv 0070  
               ??_RGB_color 0072   EUSART_Initialize@baudrate 0026                   _init_GPIO 069B  
                 _initClock 0634             ___aldiv@divisor 0070             ___aldiv@counter 0020  
                  _LATAbits 010C                    _LATEbits 0110                    _PIR1bits 0011  
       __end_of_internal_16 0645                  ?_init_GPIO 0070                  ?_initClock 0070  
      __end_of_statemachine 0634            __size_of___aldiv 0082                  _ANSELBbits 018D  
                _ANSELCbits 018E                    __ptext10 06D3                    _init_I2C 0645  
                  _init_AFE 0632                    _init_RGB 0637               __size_of_main 0025  
             _SSPDATPPSbits 0E21                 _internal_16 063C                  _RB2PPSbits 0E9A  
                _RC1STAbits 019D                  _RC4PPSbits 0EA4               _SSPCLKPPSbits 0E20  
                _RC5PPSbits 0EA5                 ??_init_GPIO 0070                 ??_initClock 0070  
         __CFG_CLKOUTEN$OFF 0000                 _PPSLOCKbits 0E0F               __pstringtext1 0800  
              ___aldiv@sign 0021                 _SSPCON2bits 0216       __size_of_statemachine 0001  
                _SSPCONbits 0215  
