

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 12:54:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1719 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2809  010A  3000               	movlw	0
  2810  010B  00AA               	movwf	___aldiv@quotient
  2811  010C  0823               	movf	___aldiv@divisor+3,w
  2812  010D  0422               	iorwf	___aldiv@divisor+2,w
  2813  010E  0421               	iorwf	___aldiv@divisor+1,w
  2814  010F  0420               	iorwf	___aldiv@divisor,w
  2815  0110  1903               	skipnz
  2816  0111  294D               	goto	l1241
  2817  0112  01A8               	clrf	___aldiv@counter
  2818  0113  0AA8               	incf	___aldiv@counter,f
  2819  0114                     l1227:	
  2820  0114  1BA3               	btfsc	___aldiv@divisor+3,7
  2821  0115  2922               	goto	l1229
  2822  0116  3001               	movlw	1
  2823  0117                     u605:	
  2824  0117  35A0               	lslf	___aldiv@divisor,f
  2825  0118  0DA1               	rlf	___aldiv@divisor+1,f
  2826  0119  0DA2               	rlf	___aldiv@divisor+2,f
  2827  011A  0DA3               	rlf	___aldiv@divisor+3,f
  2828  011B  0B89               	decfsz	9,f
  2829  011C  2917               	goto	u605
  2830  011D  3001               	movlw	1
  2831  011E  00F3               	movwf	??___aldiv
  2832  011F  0873               	movf	??___aldiv,w
  2833  0120  07A8               	addwf	___aldiv@counter,f
  2834  0121  2914               	goto	l1227
  2835  0122                     l1229:	
  2836  0122  3001               	movlw	1
  2837  0123                     u625:	
  2838  0123  35AA               	lslf	___aldiv@quotient,f
  2839  0124  0DAB               	rlf	___aldiv@quotient+1,f
  2840  0125  0DAC               	rlf	___aldiv@quotient+2,f
  2841  0126  0DAD               	rlf	___aldiv@quotient+3,f
  2842  0127  0B89               	decfsz	9,f
  2843  0128  2923               	goto	u625
  2844  0129  0823               	movf	___aldiv@divisor+3,w
  2845  012A  0227               	subwf	___aldiv@dividend+3,w
  2846  012B  1D03               	skipz
  2847  012C  2937               	goto	u635
  2848  012D  0822               	movf	___aldiv@divisor+2,w
  2849  012E  0226               	subwf	___aldiv@dividend+2,w
  2850  012F  1D03               	skipz
  2851  0130  2937               	goto	u635
  2852  0131  0821               	movf	___aldiv@divisor+1,w
  2853  0132  0225               	subwf	___aldiv@dividend+1,w
  2854  0133  1D03               	skipz
  2855  0134  2937               	goto	u635
  2856  0135  0820               	movf	___aldiv@divisor,w
  2857  0136  0224               	subwf	___aldiv@dividend,w
  2858  0137                     u635:	
  2859  0137  1C03               	skipc
  2860  0138  2942               	goto	l1237
  2861  0139  0820               	movf	___aldiv@divisor,w
  2862  013A  02A4               	subwf	___aldiv@dividend,f
  2863  013B  0821               	movf	___aldiv@divisor+1,w
  2864  013C  3BA5               	subwfb	___aldiv@dividend+1,f
  2865  013D  0822               	movf	___aldiv@divisor+2,w
  2866  013E  3BA6               	subwfb	___aldiv@dividend+2,f
  2867  013F  0823               	movf	___aldiv@divisor+3,w
  2868  0140  3BA7               	subwfb	___aldiv@dividend+3,f
  2869  0141  142A               	bsf	___aldiv@quotient,0
  2870  0142                     l1237:	
  2871  0142  3001               	movlw	1
  2872  0143                     u645:	
  2873  0143  36A3               	lsrf	___aldiv@divisor+3,f
  2874  0144  0CA2               	rrf	___aldiv@divisor+2,f
  2875  0145  0CA1               	rrf	___aldiv@divisor+1,f
  2876  0146  0CA0               	rrf	___aldiv@divisor,f
  2877  0147  0B89               	decfsz	9,f
  2878  0148  2943               	goto	u645
  2879  0149  3001               	movlw	1
  2880  014A  02A8               	subwf	___aldiv@counter,f
  2881  014B  1D03               	btfss	3,2
  2882  014C  2922               	goto	l1229
  2883  014D                     l1241:	
  2884  014D  0829               	movf	___aldiv@sign,w
  2885  014E  1903               	btfsc	3,2
  2886  014F  295B               	goto	l1245
  2887  0150  09AA               	comf	___aldiv@quotient,f
  2888  0151  09AB               	comf	___aldiv@quotient+1,f
  2889  0152  09AC               	comf	___aldiv@quotient+2,f
  2890  0153  09AD               	comf	___aldiv@quotient+3,f
  2891  0154  0AAA               	incf	___aldiv@quotient,f
  2892  0155  1903               	skipnz
  2893  0156  0AAB               	incf	___aldiv@quotient+1,f
  2894  0157  1903               	skipnz
  2895  0158  0AAC               	incf	___aldiv@quotient+2,f
  2896  0159  1903               	skipnz
  2897  015A  0AAD               	incf	___aldiv@quotient+3,f
  2898  015B                     l1245:	
  2899  015B  082D               	movf	___aldiv@quotient+3,w
  2900  015C  00A3               	movwf	?___aldiv+3
  2901  015D  082C               	movf	___aldiv@quotient+2,w
  2902  015E  00A2               	movwf	?___aldiv+2
  2903  015F  082B               	movf	___aldiv@quotient+1,w
  2904  0160  00A1               	movwf	?___aldiv+1
  2905  0161  082A               	movf	___aldiv@quotient,w
  2906  0162  00A0               	movwf	?___aldiv
  2907  0163  0008               	return
  2908  0164                     __end_of___aldiv:	
  2909                           
  2910                           	psect	intentry
  2911  0004                     __pintentry:	
  2912 ;; *************** function _my_isr *****************
  2913 ;; Defined at:
  2914 ;;		line 32 in file "main.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2930 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2931 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2932 ;;Total ram usage:        1 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    1
  2935 ;; This function calls:
  2936 ;;		i1_RGB_color
  2937 ;; This function is called by:
  2938 ;;		Interrupt level 1
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942  0004                     _my_isr:	
  2943                           
  2944                           ;incstack = 0
  2945  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2946                           
  2947                           ; Regs used in _my_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2948  0005  3180               	pagesel	$
  2949                           
  2950                           ;main.c: 34:     static uint8_t count = 0;;main.c: 35:     static _Bool toggleColor = 0;
      +                          ;main.c: 36:     PIR1bits.TMR1IF = 0;
  2951  0006  0020               	movlb	0	; select bank0
  2952  0007  1011               	bcf	17,0	;volatile
  2953                           
  2954                           ;main.c: 38:     count++;
  2955  0008  3001               	movlw	1
  2956  0009  00F2               	movwf	??_my_isr
  2957  000A  0872               	movf	??_my_isr,w
  2958  000B  07F7               	addwf	my_isr@count,f
  2959                           
  2960                           ;main.c: 41:     if (count == 65) {
  2961  000C  3041               	movlw	65
  2962  000D  0677               	xorwf	my_isr@count,w
  2963  000E  1D03               	btfss	3,2
  2964  000F  282F               	goto	i1l70
  2965                           
  2966                           ;main.c: 42:         count = 0;
  2967  0010  01F7               	clrf	my_isr@count
  2968                           
  2969                           ;main.c: 43:         if (toggleColor) {
  2970  0011  0876               	movf	my_isr@toggleColor,w
  2971  0012  1903               	btfsc	3,2
  2972  0013  2820               	goto	i1l1137
  2973                           
  2974                           ;main.c: 44:             toggleColor = !toggleColor;
  2975  0014  0876               	movf	my_isr@toggleColor,w
  2976  0015  1D03               	btfss	3,2
  2977  0016  2819               	goto	u53_20
  2978  0017  3001               	movlw	1
  2979  0018  281A               	goto	u54_20
  2980  0019                     u53_20:	
  2981  0019  3000               	movlw	0
  2982  001A                     u54_20:	
  2983  001A  00F2               	movwf	??_my_isr
  2984  001B  0872               	movf	??_my_isr,w
  2985  001C  00F6               	movwf	my_isr@toggleColor
  2986                           
  2987                           ;main.c: 45:             RGB_color(0);
  2988  001D  3000               	movlw	0
  2989  001E  00F0               	movwf	i1RGB_color@color
  2990  001F  282C               	goto	L1
  2991  0020                     i1l1137:	
  2992                           ;main.c: 46:         } else {
  2993                           
  2994                           
  2995                           ;main.c: 47:             toggleColor = !toggleColor;
  2996  0020  0876               	movf	my_isr@toggleColor,w
  2997  0021  1D03               	btfss	3,2
  2998  0022  2825               	goto	u55_20
  2999  0023  3001               	movlw	1
  3000  0024  2826               	goto	u56_20
  3001  0025                     u55_20:	
  3002  0025  3000               	movlw	0
  3003  0026                     u56_20:	
  3004  0026  00F2               	movwf	??_my_isr
  3005  0027  0872               	movf	??_my_isr,w
  3006  0028  00F6               	movwf	my_isr@toggleColor
  3007                           
  3008                           ;main.c: 48:             RGB_color(1);
  3009  0029  3001               	movlw	1
  3010  002A  00F0               	movwf	i1RGB_color@color
  3011  002B  3000               	movlw	0
  3012  002C                     L1:	
  3013  002C  00F1               	movwf	i1RGB_color@color+1
  3014  002D  3181  21EC         	fcall	i1_RGB_color
  3015  002F                     i1l70:	
  3016  002F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3017  0030  0009               	retfie
  3018  0031                     __end_of_my_isr:	
  3019                           
  3020                           	psect	text12
  3021  01EC                     __ptext12:	
  3022 ;; *************** function i1_RGB_color *****************
  3023 ;; Defined at:
  3024 ;;		line 17 in file "RGB.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  color           2    0[COMMON] int 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3038 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_my_isr
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function i1_RGB_color
  3053  01EC                     i1_RGB_color:	
  3054                           
  3055                           ;RGB.c: 19:     switch (color) {
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in i1_RGB_color: [wreg-fsr0h+status,2+status,0]
  3059  01EC  29FC               	goto	i1l1119
  3060  01ED                     i1l243:	
  3061                           ;RGB.c: 20:         case 0:
  3062                           
  3063                           
  3064                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3065  01ED  0022               	movlb	2	; select bank2
  3066  01EE  120C               	bcf	12,4	;volatile
  3067                           
  3068                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3069  01EF  168C               	bsf	12,5	;volatile
  3070                           
  3071                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3072  01F0  1410               	bsf	16,0	;volatile
  3073                           
  3074                           ;RGB.c: 24:             break;
  3075  01F1  0008               	return
  3076  01F2                     i1l245:	
  3077                           ;RGB.c: 25:         case 1:
  3078                           
  3079                           
  3080                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3081  01F2  0022               	movlb	2	; select bank2
  3082  01F3  160C               	bsf	12,4	;volatile
  3083                           
  3084                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3085  01F4  128C               	bcf	12,5	;volatile
  3086                           
  3087                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3088  01F5  1410               	bsf	16,0	;volatile
  3089                           
  3090                           ;RGB.c: 29:             break;
  3091  01F6  0008               	return
  3092  01F7                     i1l246:	
  3093                           ;RGB.c: 30:         case 2:
  3094                           
  3095                           
  3096                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3097  01F7  0022               	movlb	2	; select bank2
  3098  01F8  160C               	bsf	12,4	;volatile
  3099                           
  3100                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3101  01F9  168C               	bsf	12,5	;volatile
  3102                           
  3103                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3104  01FA  1010               	bcf	16,0	;volatile
  3105                           
  3106                           ;RGB.c: 34:             break;
  3107  01FB  0008               	return
  3108  01FC                     i1l1119:	
  3109                           
  3110                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3111                           ; Switch size 1, requested type "simple"
  3112                           ; Number of cases is 1, Range of values is 0 to 0
  3113                           ; switch strategies available:
  3114                           ; Name         Instructions Cycles
  3115                           ; simple_byte            4     3 (average)
  3116                           ; direct_byte            8     6 (fixed)
  3117                           ; jumptable            260     6 (fixed)
  3118                           ;	Chosen strategy is simple_byte
  3119  01FC  0871               	movf	i1RGB_color@color+1,w
  3120  01FD  3A00               	xorlw	0	; case 0
  3121  01FE  1903               	skipnz
  3122  01FF  2A01               	goto	i1l1345
  3123  0200  2A0C               	goto	i1l247
  3124  0201                     i1l1345:	
  3125                           
  3126                           ; Switch size 1, requested type "simple"
  3127                           ; Number of cases is 3, Range of values is 0 to 2
  3128                           ; switch strategies available:
  3129                           ; Name         Instructions Cycles
  3130                           ; simple_byte           10     6 (average)
  3131                           ; direct_byte           12     6 (fixed)
  3132                           ; jumptable            260     6 (fixed)
  3133                           ;	Chosen strategy is simple_byte
  3134  0201  0870               	movf	i1RGB_color@color,w
  3135  0202  3A00               	xorlw	0	; case 0
  3136  0203  1903               	skipnz
  3137  0204  29ED               	goto	i1l243
  3138  0205  3A01               	xorlw	1	; case 1
  3139  0206  1903               	skipnz
  3140  0207  29F2               	goto	i1l245
  3141  0208  3A03               	xorlw	3	; case 2
  3142  0209  1903               	skipnz
  3143  020A  29F7               	goto	i1l246
  3144  020B  2A0C               	goto	i1l247
  3145  020C                     i1l247:	
  3146  020C  0008               	return
  3147  020D                     __end_ofi1_RGB_color:	
  3148  007E                     btemp	set	126	;btemp
  3149  007E                     int$flags	set	126
  3150  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     30      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _my_isr in COMMON

    _my_isr->i1_RGB_color

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _my_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _my_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _my_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _my_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _my_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _my_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _my_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _my_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _my_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _my_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _my_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _my_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _my_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _my_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _my_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _my_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _my_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _my_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _my_isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1316
                  _EUSART_Initialize
                          _RGB_color
                          _initClock
                           _init_AFE
                          _init_GPIO
                           _init_I2C
                           _init_RGB
                       _statemachine
 ---------------------------------------------------------------------------------
 (1) _statemachine                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_RGB                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_GPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_AFE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initClock                                            0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_color                                            2     0      2     198
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4    1118
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr                                               1     1      0      74
                                              2 COMMON     1     1      0
                        i1_RGB_color
 ---------------------------------------------------------------------------------
 (4) i1_RGB_color                                          2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _RGB_color
   _initClock
     _internal_16
   _init_AFE
   _init_GPIO
   _init_I2C
   _init_RGB
   _statemachine

 _my_isr (ROOT)
   i1_RGB_color

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      26      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      26      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
